Patient_ID,Country,State,Date,Confirmed,Deaths,Recovered,Active,Tests_Conducted,Vaccinated
Case_1,Germany,DL,2020-02-07,98539,3980,93347.0,1212,51057,73349
Case_2,France,UP,2020-12-01,21440,144,831.0,20465,181172,7751
Case_3,Brazil,GJ,2020-08-25,31228,3462,5450.0,22316,22758,45413
Case_4,India,UP,2020-09-09,19946,4764,3000.0,12182,93740,31959
Case_5,USA,KA,2020-08-29,26103,3550,7831.0,14722,34878,99335
Case_6,Spain,UP,2020-11-15,3606,1337,1045.0,1224,129896,61756
Case_7,Italy,MH,2020-07-28,95496,728,55957.0,38811,132503,36842
Case_8,Italy,DL,2020-05-01,82462,1095,66185.0,15182,193049,99641
Case_9,Brazil,PB,2020-01-04,56260,2840,14803.0,38617,131091,34380
Case_10,Germany,PB,2020-01-27,1844,1360,1223.0,-739,96529,28114
Case_11,Brazil,RJ,2020-01-16,93248,2244,80935.0,10069,123594,13783
Case_12,India,TN,2020-10-09,75368,1046,26533.0,47789,151503,83070
Case_13,UK,DL,2020-10-06,60797,3428,44258.0,13111,81805,20793
Case_14,Germany,PB,2020-03-24,93350,648,18310.0,74392,188810,44810
Case_15,Brazil,GJ,2020-10-06,34447,2799,10102.0,21546,1243,99676
Case_16,USA,KA,2020-03-15,99518,4791,24445.0,70282,14681,75597
Case_17,Germany,DL,2020-09-16,52096,461,1146.0,50489,161308,53717
Case_18,UK,UP,2020-01-03,63052,4059,32183.0,26810,34483,88327
Case_19,Spain,GJ,2020-03-18,54347,1067,41527.0,11753,90630,9764
Case_20,Spain,MH,2020-12-25,42759,3885,29507.0,9367,106980,80082
Case_21,France,GJ,2020-04-06,65805,3082,42998.0,19725,82788,64337
Case_22,Germany,UP,2020-06-01,91850,2464,39486.0,49900,180393,90718
Case_23,France,DL,2020-03-01,49304,3410,44325.0,1569,3178,46946
Case_24,USA,GJ,2020-09-23,87904,-1874,36234.0,49796,118958,47810
Case_25,India,MH,2020-11-23,81895,2224,74712.0,4959,147309,79249
Case_26,UK,MH,2020-06-19,65556,1968,,20838,73165,2033
Case_27,UK,TN,2020-04-24,22197,1876,19115.0,1206,57416,82103
Case_28,Italy,DL,2020-11-13,40665,405,,35666,57416,33273
Case_29,France,TN,2020-01-26,37774,2189,29978.0,5607,91923,69254
